shop,amenity,drive_through,addr:housename,source_1,operator,phone_1,addr:housenumber,lon,building:levels,opening_hours,contact:phone,ref:bag,name,source,roof:material,start_date,website,fax,emergency,brand,source:date,phone,lat,addr:street,building,name:en,contact:fax,addr:city,roof:shape,addr:postcode,wheelchair,dispensing,healthcare,toilets:wheelchair,addr:country
,pharmacy,,,,,,,5.0298544,,,,809100000010914,'t Vaartskwartier Boots,BAG,,1992,,,,,2014-03-24,,51.6606412,,yes,,,,,,,,,,
,pharmacy,,,,,,91,4.6139595,,,,0585100001328813,Apotheek,BAG,,1974,,,no,,2020-01-15,,51.7772407,Hendrik Hamerstraat,retail,,,'s-Gravendeel,,3295CG,,,,,
,pharmacy,,,,,,,5.8637588,,Mo-Fr 08:00-18:00,,202100000258782,Apotheek De Laar,BAG,,1987,,,,,2014-02-11,,51.9500238,,retail,,,,,,,no,,,
,pharmacy,,,,,,,6.0065858,,,,200100000084903,Apotheek De Maten,BAG,,1979,,,,,2014-02-11,,52.1953984,,yes,,,,,,,,,,
,pharmacy,,,,,,,5.2073077,,,,34100000092739,Apotheek De Wierden,BAG,,2000,,,,,2014-03-24,,52.3419971,,commercial,,,,,,,,,,
,pharmacy,,,,,,78,5.9902709,,,,58100000208109,Apotheek Dokkum,BAG,,1990,,,,,2014-03-24,,53.3205381,Birdaarderstraatweg,yes,,,,,9101PK,,,,,
,pharmacy,,,,,,5,4.7528888,,,,361100000029789,Apotheek Huiswaard,BAG,,1981,,,,,2014-06-02,072 562 8844,52.6454477,Tochtwaard,yes,,,Alkmaar,,1824 EZ,,yes,,,
,pharmacy,,,,,,,6.4770699,,,,118100000129154,Apotheek Jansen,BAG,,1945,,,,,2014-05-07,,52.7247117,,yes,,,,,,,,pharmacy,,
,pharmacy,,,,,,,4.6508062,,,,392100000077301,Apotheek Molenwijk,BAG,,2009,,,,,2014-02-11,,52.3524594,,yes,,,,,,,,,,
,pharmacy,,,,,,35,4.2129001,,,,,Apotheek Naaldwijk,3dShapes,,,https://apothekennaaldwijk.leef.nl/,,,,,,51.9957194,Stokdijkkade,,,,,,,,,,,
,pharmacy,,,,,,,5.8137365,,,,268100000021885,Apotheek Neerbosch-Oost,BAG,,1967,,,,,2014-07-05,,51.8299660,,yes,,,,,,,,,,
,pharmacy,,,,,,,5.8414625,,,,1883100000046332,Apotheek Oud Geleen,BAG,,1785,,,,,2014-03-24,,50.9705180,,retail,,,,,,,,,,
